2025-05-15 21:21:21.510 [info] Extension host with pid 439 started
2025-05-15 21:21:22.016 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-05-15 21:21:22.200 [info] Lock '/home/eduardo/.vscode-server/data/User/workspaceStorage/fd41f8c480026db6b8a60215ddfbc706/vscode.lock': Lock acquired.
2025-05-15 21:21:22.426 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-05-15 21:21:22.539 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-05-15 21:21:22.539 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-05-15 21:21:23.134 [info] Eager extensions activated
2025-05-15 21:21:23.134 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-05-15 21:21:23.137 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-05-15 21:21:23.474 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2025-05-15 21:34:17.606 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python', root cause: ms-python.debugpy
2025-05-15 21:34:18.304 [info] ExtensionService#_doActivateExtension ms-python.debugpy, startup: false, activationEvent: 'onLanguage:python'
2025-05-15 21:34:18.304 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2025-05-15 21:35:32.818 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2025-05-15 21:39:11.533 [info] ExtensionService#_doActivateExtension tht13.python, startup: false, activationEvent: 'onLanguage:python'
2025-05-15 21:39:12.046 [error] Activating extension tht13.python failed due to an error:
2025-05-15 21:39:12.046 [error] TypeError: Cannot read properties of undefined (reading 'document')
	at PythonExtension.startServer (/home/eduardo/.vscode-server/extensions/tht13.python-0.2.3/out/client/src/pythonMain.js:154:55)
	at J1.A (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:12574)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:10994)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at ZE.acceptChunk (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:7941)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:7227)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at zL.z (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:21744)
	at zL.acceptFrame (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:21550)
	at BL.n (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:20078)
	at file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:17310
	at Socket.t (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:15251)
	at Socket.emit (node:events:524:28)
	at addChunk (node:internal/streams/readable:561:12)
	at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
	at Readable.push (node:internal/streams/readable:392:5)
	at TCP.onStreamRead (node:internal/stream_base_commons:191:23)
2025-05-15 22:15:35.291 [error] ExtensionError: Error in extension tht13.python: FAILED to handle event
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:170:29209)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.C (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2443)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2660)
	at vV.$acceptDirtyStateChanged (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:145:105732)
	at f5.S (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:162283)
	at f5.Q (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:162063)
	at f5.M (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:161152)
	at f5.L (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:160257)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:159054)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at lo.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:225:3917)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at lo.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at J1.A (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:12574)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:10994)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at ZE.acceptChunk (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:7941)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:7227)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at zL.z (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:21744)
	at zL.acceptFrame (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:21550)
	at BL.n (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:20078)
	at file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:17310
	at Socket.t (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:15251)
	at Socket.emit (node:events:524:28)
	at addChunk (node:internal/streams/readable:561:12)
	at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
	at Readable.push (node:internal/streams/readable:392:5)
	at TCP.onStreamRead (node:internal/stream_base_commons:191:23)
2025-05-15 22:16:42.868 [error] ExtensionError: Error in extension tht13.python: FAILED to handle event
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:170:29209)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.C (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2443)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2660)
	at vV.$acceptDirtyStateChanged (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:145:105732)
	at f5.S (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:162283)
	at f5.Q (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:162063)
	at f5.M (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:161152)
	at f5.L (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:160257)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:159054)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at lo.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:225:3917)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at lo.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at J1.A (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:12574)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:10994)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at ZE.acceptChunk (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:7941)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:7227)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at zL.z (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:21744)
	at zL.acceptFrame (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:21550)
	at BL.n (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:20078)
	at file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:17310
	at Socket.t (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:15251)
	at Socket.emit (node:events:524:28)
	at addChunk (node:internal/streams/readable:561:12)
	at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
	at Readable.push (node:internal/streams/readable:392:5)
	at TCP.onStreamRead (node:internal/stream_base_commons:191:23)
2025-05-15 22:16:42.870 [error] ExtensionError: Error in extension tht13.python: FAILED to handle event
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:170:29209)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.C (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2443)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2660)
	at vV.$acceptDirtyStateChanged (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:145:105732)
	at vV.$acceptModelSaved (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:145:105534)
	at f5.S (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:162283)
	at f5.Q (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:162063)
	at f5.M (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:161152)
	at f5.L (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:160257)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:159054)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at lo.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:225:3917)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at lo.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at J1.A (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:12574)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:10994)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at ZE.acceptChunk (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:7941)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:7227)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at zL.z (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:21744)
	at zL.acceptFrame (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:21550)
	at BL.n (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:20078)
	at file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:17310
	at Socket.t (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:15251)
	at Socket.emit (node:events:524:28)
	at addChunk (node:internal/streams/readable:561:12)
	at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
	at Readable.push (node:internal/streams/readable:392:5)
	at TCP.onStreamRead (node:internal/stream_base_commons:191:23)
2025-05-15 22:17:11.062 [error] ExtensionError: Error in extension tht13.python: FAILED to handle event
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:170:29209)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.C (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2443)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2660)
	at vV.$acceptDirtyStateChanged (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:145:105732)
	at f5.S (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:162283)
	at f5.Q (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:162063)
	at f5.M (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:161152)
	at f5.L (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:160257)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:159054)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at lo.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:225:3917)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at lo.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:9458)
	at J1.A (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:12574)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:10994)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at ZE.acceptChunk (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:7941)
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:7227)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2591)
	at zL.z (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:21744)
	at zL.acceptFrame (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:21550)
	at BL.n (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:20078)
	at file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:17310
	at Socket.t (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:29:15251)
	at Socket.emit (node:events:524:28)
	at addChunk (node:internal/streams/readable:561:12)
	at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
	at Readable.push (node:internal/streams/readable:392:5)
	at TCP.onStreamRead (node:internal/stream_base_commons:191:23)
2025-05-15 22:17:25.870 [error] ExtensionError: Error in extension tht13.python: FAILED to handle event
	at ed.value (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:170:29209)
	at D.B (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2373)
	at D.C (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2443)
	at D.fire (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:27:2660)
	at vV.$acceptDirtyStateChanged (file:///home/eduardo/.vscode-server/bin/848b80aeb52026648a8ff9f7c45a9b0a80641e2e/out/vs/workbench/api/node/extensionHostProcess.js:145:105732)
